2022-11-10 00:22:18.106 INFO  com.jiawa.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_341 on MSI with PID 8028 (C:\Project\221107\wiki\target\classes started by 85441 in C:\Project\221107\wiki)
2022-11-10 00:22:53.052 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-10 00:22:53.053 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-11-10 00:22:53.054 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2022-11-10 00:22:53.087 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 00:22:53.088 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 00:22:53.088 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 00:22:53.088 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 00:22:53.128 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 00:22:53.159 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2022-11-10 00:22:54.788 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2022-11-10 00:22:54.844 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"5","docCount":5,"id":1,"name":"2","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"python","docCount":7,"id":3,"name":"abc","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 00:22:54.844 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：1758 ms -------------
2022-11-10 00:23:25.886 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 00:23:25.886 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 00:23:25.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 00:23:25.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 00:23:25.887 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 00:23:25.923 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"5","docCount":5,"id":1,"name":"2","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"python","docCount":7,"id":3,"name":"abc","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 00:23:25.923 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：37 ms -------------
2022-11-10 00:58:05.199 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m40s194ms132µs100ns).
2022-11-10 05:25:24.359 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 05:25:24.362 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 05:25:24.362 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 05:25:24.362 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 05:25:24.364 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 05:25:24.407 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"5","docCount":5,"id":1,"name":"2","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"python","docCount":7,"id":3,"name":"abc","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 05:25:24.408 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：49 ms -------------
2022-11-10 05:39:28.845 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 05:39:28.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 05:39:28.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 05:39:28.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 05:39:28.846 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 05:39:28.885 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"5","docCount":5,"id":1,"name":"2","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"python","docCount":7,"id":3,"name":"abc","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 05:39:28.885 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：40 ms -------------
2022-11-10 06:14:28.990 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:14:28.991 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:14:28.992 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:14:28.992 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:14:28.992 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:14:29.032 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:14:29.033 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：43 ms -------------
2022-11-10 06:14:37.900 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:14:37.901 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:14:37.902 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:14:37.902 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:14:37.902 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:14:37.950 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:14:37.951 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：51 ms -------------
2022-11-10 06:14:39.391 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:14:39.391 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:14:39.391 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:14:39.391 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:14:39.392 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:14:39.426 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:14:39.427 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：36 ms -------------
2022-11-10 06:15:31.221 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:15:31.222 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:15:31.222 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:15:31.223 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:15:31.223 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:15:31.263 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:15:31.263 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：42 ms -------------
2022-11-10 06:15:33.987 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:15:33.987 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:15:33.988 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:15:33.988 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:15:33.988 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:15:34.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:15:34.016 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2022-11-10 06:16:55.709 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:16:55.710 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:16:55.710 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:16:55.711 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:16:55.711 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:16:55.727 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:16:55.727 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：18 ms -------------
2022-11-10 06:16:55.730 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:16:55.730 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:16:55.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:16:55.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:16:55.731 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:16:55.740 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:16:55.740 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2022-11-10 06:17:31.757 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:17:31.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:17:31.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:17:31.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:17:31.758 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:17:31.786 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:17:31.786 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2022-11-10 06:17:31.789 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:17:31.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:17:31.790 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:17:31.791 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:17:31.791 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:17:31.800 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:17:31.800 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2022-11-10 06:18:23.070 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:18:23.070 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:18:23.071 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:18:23.071 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:18:23.072 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:18:23.105 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:18:23.106 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：36 ms -------------
2022-11-10 06:18:23.109 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:18:23.109 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:18:23.109 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:18:23.109 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:18:23.110 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:18:23.118 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:18:23.118 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2022-11-10 06:18:46.513 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:18:46.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:18:46.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:18:46.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:18:46.514 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:18:46.546 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
2022-11-10 06:18:46.546 INFO  com.jiawa.wiki.aspect.LogAspect                   :90   [32m                  [0;39m ------------- 结束 耗时：33 ms -------------
2022-11-10 06:18:46.550 INFO  com.jiawa.wiki.aspect.LogAspect                   :52   [32m                  [0;39m ------------- 开始 -------------
2022-11-10 06:18:46.551 INFO  com.jiawa.wiki.aspect.LogAspect                   :53   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-11-10 06:18:46.551 INFO  com.jiawa.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 类名方法: com.jiawa.wiki.controller.EbookController.list
2022-11-10 06:18:46.551 INFO  com.jiawa.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 远程地址: 127.0.0.1
2022-11-10 06:18:46.551 INFO  com.jiawa.wiki.aspect.LogAspect                   :77   [32m                  [0;39m 请求参数: [{}]
2022-11-10 06:18:46.612 INFO  com.jiawa.wiki.aspect.LogAspect                   :89   [32m                  [0;39m 返回结果: {"content":[{"category1Id":1001,"category2Id":101,"description":"js是一种具有函数优先的轻量级","docCount":5,"id":1,"name":"js","viewCount":6,"voteCount":7},{"category1Id":200,"category2Id":202,"description":"ts网景导航者浏览器上首次设计实现而成","docCount":7,"id":3,"name":"Ts","viewCount":8,"voteCount":9},{"category1Id":200,"category2Id":201,"description":"C++rumen","id":130074284265472,"name":"c++"}],"success":true}
